date,time,HEELCode,river,station_name,mountain_range,NO3_mgL,d15N_vAIR,d18O_vSMOW,NO3yield_km2_composite
10/13/2014,1,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.107,6.2037,20.68374087,0.334604216
11/3/2014,2,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.17,2.17835,-2.731774348,1.155210696
12/8/2014,3,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.199,1.61815,-3.149553465,1.402186396
1/12/2015,4,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.218,1.1781,0.143453501,1.951787497
2/9/2015,5,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.389,2.9432,-0.001945686,2.163112804
3/9/2015,6,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.277,3.9,0.519678661,0.837028374
4/13/2015,7,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.268,4.9754,1.057260778,0.524642378
5/11/2015,8,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.167,4.7,7.944251401,0.289615343
6/8/2015,9,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.163,4.1,1.137100518,0.23054353
7/13/2015,10,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.11,4.3994,-0.832582641,0.124329077
8/17/2015,11,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.175,4.7497,1.212201969,0.097592813
9/21/2015,12,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.104,6,4.16081391,0.103909322
10/12/2015,13,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.144,7.9,3.023625276,0.482273085
11/2/2015,14,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.635,2.6,3.147463522,4.418753595
12/7/2015,15,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.518,4.0925,1.790489459,5.320268063
1/4/2016,16,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.545,3.607,1.520872487,2.174299931
2/8/2016,17,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.251,3.2633,0.286988244,2.505677385
3/7/2016,18,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.203,2.6031,0.171000974,1.518997204
4/11/2016,19,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.207,5.0465,1.118541954,0.580837601
5/9/2016,20,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.19,3.8,2.31386883,0.364292436
6/13/2016,21,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.152,4.6,3.186955348,0.29337099
7/11/2016,22,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.174,5,3.534215739,0.189575111
8/22/2016,23,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.186,5.7,0.012829524,0.139022636
9/12/2016,24,A,Cedar,Cedar R @ Logan St/Renton,Cascade Range,0.15,5.1,2.459370613,0.191652766
10/13/2014,1,B,Green,Green R @ Tukwila,Cascade Range,0.232,NA,NA,0.724563416
11/3/2014,2,B,Green,Green R @ Tukwila,Cascade Range,0.423,4.2036,-1.893620628,2.381152899
12/8/2014,3,B,Green,Green R @ Tukwila,Cascade Range,0.511,5.65465,-0.774383418,2.223243738
1/12/2015,4,B,Green,Green R @ Tukwila,Cascade Range,0.398,2.9414,-0.506893781,2.757890881
